AoiSoilThematicMapID: 13822241
CreationDateTime: "2/21/2025 7:29:19 PM"
SdvAttributeName: "PFAS Attenuation in Soils"
AggregationMethod: "Dominant Condition"
TiebreakRule: 1
UnitsofMeasure: ""
ComponentPercentCutoff: 0
InterpretNullsAsZero: "False"
BeginningMonth: ""
EndingMonth: ""
LayerOption: ""
TopDepth: 0
BottomDepth: 0
DepthUnits: ""
PrimaryDataSelectOptionLabel: ""
PrimaryDataSelectOption: ""
SecondaryDataSelectOptionLabel: ""
SecondaryDataSelectOption: ""
HorizonAggregationMethod: "Weighted Average"
ResultDataType: "String"
ResultPrecision: ""
ResultColumnName: "pfasatten"
SdvAttributeDescription: "PFAS

PFAS Attenuation in Soils

PFAS chemicals are a wide variety of manmade compounds that have been entered into the environment for many different reasons.  Since the molecules are generally anionic, they have some degree of mobility in soils.  The research illustrates a variety of interactions between PFAS and soil constituents that can lead to the movement of PFAS with water being slowed or perhaps even stopped at least temporarily.  Li et al (2018) report on several mechanisms of sorption-desorption in their review of the literature.  These mechanisms conceptually include hydrophobic interaction with organic matter, ligand bridging through divalent cations, electrostatic interaction with positive charges on mineral surfaces and some organic matter, and electrostatic interaction with oxides (Li et al. 2018).  In their study of differing sizes of PFAS molecules and differing soil properties, Nguyen et al. (2020) concluded that many soil properties need to be evaluated in studying PFAS mobility in soils and also the size and shape of the PFAS molecules play a role in attenuation.  They also hypothesize that some PFAS molecules may be trapped in soil micropores and the volume of soil available for sorption-desorption must be considered in the field (Nguyen et al. 2020).  Brusseau (2019) reports that adsorption at air-water interfaces can cause significant retention of PFAS spatially and temporally.  The amount of interfacial adsorption depends upon the volume of soil present (Brusseau, 2019). 
 
Recently, there has been study of a ""non-extractable residue"" (NER) of PFAS chemicals (Gassmann et al. 2020) but the mechanism of occlusion remains obscure.  Gassmann et al. 2020) have postulated that the PFAS molecules may occasionally be physically entrapped into the soil organic matter matrix, rather than adsorbed on the surface.  Uwayezu et al. (2019) examined the interactions between PFOS isomers and goethite in varying regimes of pH, organic matter and sulphate.  As pH was increased from 4.36 sorption of PFOS decreased due to the changing of the charge of organic matter.  Sorption of PFOS in the pH range less than 7.5 is thought to be due to electrostatic attractions between iron minerals such as goethite surfaces and the PFOS anions (Uwayezu et al. 2019).  Campos-Pereira et al. (2020) also examined the adsorption of PFAS by poorly crystalline ferrihydrite as a function of pH and phosphate concentration.

PFAS Attenuation Model

Many of the parameters that address the mobility of PFAS in soils that have been examined in the literature are data elements in the soil survey database.  Thus, the database should prove useful in tying the relative mobility of PFAS to soil and site properties.  Keep in mind that the goal is to provide an array of the relative ability of soils to hold PFAS and not a quantitative estimate at this time.  The model is focused on an eight-carbon chain molecule having a carboxyl functional group.

The overall rule-based fuzzy logic model contains four sub-rules.  First, the surface area of unsaturated soil is estimated, as is suggested by the work of Nguyen et al. (2020) and Brusseau (2019).  This capacity factor is considered as the surface area of soil throughout the year that exists on a one-centimeter square of soil multiplied by the depth, in cm, to the saturated zone or bedrock summed over twelve months.  The surface area of unsaturated soil membership function evaluates a crude estimate of the surface area of unsaturated soil available for sorption-desorption processes.  The estimate of surface area is calculated from the proportion of the fine earth fraction multiplied by the clay percentage.  The frame of reference is limited to 200 cm, which is the depth of inference for the soil survey.  Shallow bedrock or water restrictive layers will decrease the volume of unsaturated soil.  The conceptual unit is a vertical rectangular prism 1cm x 1cm x the estimated depth of reference.  This surface area is summed over the 12 months of the year.  Thus, a soil averaging 60 percent clay through 200 cm depth, having no saturation, restriction, or rock fragments, would have a relative surface rating of 960.  An impervious surface or water table at or above the surface for the duration of the year is defined as 0.

The next sub-rule considers the anion exchange capacity of the amorphous materials in soils and the organic matter content.  This is pH dependent charge that is manifested at low pH.  Some soil orders, such as Andisols, are characterized by typically having a large concentration of poorly crystalline materials while young soils, such as Inceptisols are generally low in amorphous materials.  This sub-rule is suggested by the work of Uwayezu et al. (2019) and Gassmann et al. (2020).  The amorphous materials sub-rule is composed of several membership functions that describe differing soil conditions.  Since the content of iron and aluminum oxides is not currently well-populated in the database, Soil Taxonomic mineralogy family classes are used to fill the gaps.  Soils in Taxonomic mineralogy families of ""amorphic"", ""halloysitic"", ""ferruginous"", ""kaolinitic"", ""parasesquic"", ""oxidic"", ""ferritic"", ""gibbsitic"", ""sesquic"", ""allitic"", ""ferrihydritic"", ""glassy"", ""parasesquic"", or ""isotic"" are assumed to contain significant amounts of amorphous materials that can have anion exchange capacity at low pH.  The soil pH is evaluated over the range from 4.5 to 5.0 for its effect on anion exchange.  Taxonomic order is used as a proxy for free iron oxide content, assuming that more highly weathered soils have more free iron oxides than less weathered soils and may have anion exchange if the pH is low.  The soil orders are arrayed as follows: Andisols greater than Spodosols equal to Oxisols greater than Ultisols equal to Histosols greater than Alfisols greater than Inceptisols greater than Entisols.  The soil orders of Gelisols, Mollisols, Vertisols, Aridisols are not considered to have anion exchange and because of this will not attenuate PFAS by this mechanism.  Campos-Pereira et al. (2020) observed adsorption of PFAS on poorly crystalline iron oxides when the pH was below 7 for most PFAS species.  This suggests pH dependent anion exchange may persist in soils when the pH is above 4.5.

